,title,mae,rmse,forecast
0,1986 in England,1.074637233429094,3.560475742988132,"2025-01-01    1.005071
2025-01-02    0.956933
2025-01-03    0.704302
2025-01-04    1.015323
2025-01-05    0.926963
2025-01-06    0.772083
2025-01-07    1.011506
Freq: D, dtype: float64"
1,Battle of Ayshal,2.418853490214935,3.583334290352333,"2025-01-01    6.856086
2025-01-02    6.917151
2025-01-03    6.917151
2025-01-04    6.917151
2025-01-05    6.917151
2025-01-06    6.917151
2025-01-07    6.917151
Freq: D, dtype: float64"
2,2012 World Mountain Running Championships,0.6131603823330333,0.8446813173546571,"2025-01-01    0.868794
2025-01-02    0.839998
2025-01-03    0.719900
2025-01-04    0.707355
2025-01-05    0.621995
2025-01-06    0.618764
2025-01-07    0.557709
Freq: D, dtype: float64"
3,Anthony Aucher,1.2389877859908138,1.900735020731975,"2025-01-01    1.504190
2025-01-02    1.451658
2025-01-03    1.476276
2025-01-04    1.476276
2025-01-05    1.476276
2025-01-06    1.476276
2025-01-07    1.476276
Freq: D, dtype: float64"
4,2008 Cotton Bowl Classic,8.160105411607539,35.89406318233023,"2025-01-01    44.975279
2025-01-02    33.459732
2025-01-03    29.562336
2025-01-04    28.243276
2025-01-05    27.796844
2025-01-06    27.645751
2025-01-07    27.594614
Freq: D, dtype: float64"
5,Brian Dear,9.159764616099837,62.59788011604075,"2025-01-01    26.243523
2025-01-02    20.796012
2025-01-03    19.643859
2025-01-04    19.400178
2025-01-05    19.348640
2025-01-06    19.337739
2025-01-07    19.335434
Freq: D, dtype: float64"
6,1981 in jazz,1.5478787117986073,2.17253045413765,"2025-01-01    1.687246
2025-01-02    1.607052
2025-01-03    1.680308
2025-01-04    1.613390
2025-01-05    1.674518
2025-01-06    1.618679
2025-01-07    1.669687
Freq: D, dtype: float64"
7,2003 King George VI and Queen Elizabeth Stakes,0.7155737772325281,1.1155498693459776,"2025-01-01    0.153734
2025-01-02    0.280438
2025-01-03    0.266417
2025-01-04    0.363285
2025-01-05    0.318375
2025-01-06    0.388825
2025-01-07    0.341443
Freq: D, dtype: float64"
8,England Knights match results,0.7653393100940378,1.439570681963651,"2024-12-31    0.015292
2025-01-01    0.019546
2025-01-02    0.020730
2025-01-03    0.021059
2025-01-04    0.021151
2025-01-05    0.021176
2025-01-06    0.021183
Freq: D, dtype: float64"
9,Bare-eared squirrel monkey,2.178889223496397,2.7890352288364637,"2025-01-01    5.464022
2025-01-02    5.577483
2025-01-03    5.577483
2025-01-04    5.577483
2025-01-05    5.577483
2025-01-06    5.577483
2025-01-07    5.577483
Freq: D, dtype: float64"
10,2009 Australian Swimming Championships,0.7996568369567936,1.9646356470866781,"2024-12-31    0.661480
2025-01-01    0.612303
2025-01-02    0.612303
2025-01-03    0.612303
2025-01-04    0.612303
2025-01-05    0.612303
2025-01-06    0.612303
Freq: D, dtype: float64"
11,Beth Hart discography,10.031159849412125,13.825289663573843,"2025-01-01    48.924576
2025-01-02    47.126675
2025-01-03    47.173405
2025-01-04    47.080076
2025-01-05    46.986931
2025-01-06    46.893971
2025-01-07    46.801194
Freq: D, dtype: float64"
12,A Strange Encounter,1.3706236691965137,1.845394132147358,"2025-01-01    1.362110
2025-01-02    1.356447
2025-01-03    1.409245
2025-01-04    1.414885
2025-01-05    1.417582
2025-01-06    1.418103
2025-01-07    1.418267
Freq: D, dtype: float64"
13,Anna-Maria Haas,0.9229181855413572,1.3374684741211915,"2025-01-01    0.72677
2025-01-02    0.72677
2025-01-03    0.72677
2025-01-04    0.72677
2025-01-05    0.72677
2025-01-06    0.72677
2025-01-07    0.72677
Freq: D, dtype: float64"
14,1896 Ole Miss Rebels football team,0.7527226449806125,1.0349527682049742,"2025-01-01    0.578046
2025-01-02    0.578046
2025-01-03    0.578046
2025-01-04    0.578046
2025-01-05    0.578046
2025-01-06    0.578046
2025-01-07    0.578046
Freq: D, dtype: float64"
15,2006 Enterprise Football League,0.4834699783693566,0.8348433030036356,"2025-01-01    0.507527
2025-01-02    0.382984
2025-01-03    0.484398
2025-01-04    0.401817
2025-01-05    0.469063
2025-01-06    0.414305
2025-01-07    0.458894
Freq: D, dtype: float64"
16,Approximation to the identity,2.2543252155552485,2.914866719619186,"2025-01-01    3.684952
2025-01-02    3.801023
2025-01-03    3.796646
2025-01-04    3.792273
2025-01-05    3.787905
2025-01-06    3.783542
2025-01-07    3.779184
Freq: D, dtype: float64"
17,Alfredo Grelak,1.0341680986565158,3.0294624656078066,"2025-01-01    1.022004
2025-01-02    1.069896
2025-01-03    1.072140
2025-01-04    1.072245
2025-01-05    1.072250
2025-01-06    1.072250
2025-01-07    1.072250
Freq: D, dtype: float64"
18,"Bangladesh International School, English Section, Riyadh",3.1368267923967927,7.367748918486446,"2025-01-01    3.431118
2025-01-02    3.453019
2025-01-03    3.454132
2025-01-04    3.454188
2025-01-05    3.454191
2025-01-06    3.454191
2025-01-07    3.454191
Freq: D, dtype: float64"
19,Bolzaneto,2.01820998603364,2.6979135190077503,"2025-01-01    4.108227
2025-01-02    4.043701
2025-01-03    4.004252
2025-01-04    3.980135
2025-01-05    3.965391
2025-01-06    3.956378
2025-01-07    3.950867
Freq: D, dtype: float64"
20,Breeder (animal),3.1201615623555563,5.504018663625697,"2025-01-01    6.986694
2025-01-02    6.808350
2025-01-03    6.792551
2025-01-04    6.791152
2025-01-05    6.791028
2025-01-06    6.791017
2025-01-07    6.791016
Freq: D, dtype: float64"
21,1974–75 Boise State Broncos men's basketball team,0.5538407443010724,0.7800311309875303,"2025-01-01    0.420033
2025-01-02    0.420033
2025-01-03    0.420033
2025-01-04    0.420033
2025-01-05    0.420033
2025-01-06    0.420033
2025-01-07    0.420033
Freq: D, dtype: float64"
22,Alexander Thoirs House,0.5796182303749204,0.7333112727320273,"2025-01-01    0.453732
2025-01-02    0.474891
2025-01-03    0.440959
2025-01-04    0.440959
2025-01-05    0.440959
2025-01-06    0.440959
2025-01-07    0.440959
Freq: D, dtype: float64"
23,2015 FIBA Europe Under-16 Championship for Women Division C,0.5388918580203123,0.7501721268572255,"2024-12-31    0.345830
2025-01-01    0.457646
2025-01-02    0.338847
2025-01-03    0.381168
2025-01-04    0.381168
2025-01-05    0.381168
2025-01-06    0.381168
Freq: D, dtype: float64"
24,Alfred Roller,3.3305095791322974,4.427380978405053,"2025-01-01    8.287535
2025-01-02    8.520167
2025-01-03    9.100340
2025-01-04    9.213258
2025-01-05    9.303451
2025-01-06    9.330793
2025-01-07    9.346219
Freq: D, dtype: float64"
25,"Birchdale, Minnesota",2.5335023949784414,14.298257706459745,"2025-01-01    0.801629
2025-01-02    1.181928
2025-01-03    1.323275
2025-01-04    1.129380
2025-01-05    1.272322
2025-01-06    1.183587
2025-01-07    1.234482
Freq: D, dtype: float64"
26,2003 FIA GT Oschersleben 500km,0.5593074162944033,1.0255082986411146,"2024-12-31    0.354952
2025-01-01    0.312330
2025-01-02    0.352435
2025-01-03    0.313431
2025-01-04    0.350077
2025-01-05    0.314382
2025-01-06    0.347866
Freq: D, dtype: float64"
27,Alicurá Dam,1.4378639984749622,3.563334801213552,"2025-01-01    1.803078
2025-01-02    1.803078
2025-01-03    1.803078
2025-01-04    1.803078
2025-01-05    1.803078
2025-01-06    1.803078
2025-01-07    1.803078
Freq: D, dtype: float64"
28,Braille pattern dots-24,1.4911629934064938,2.1541845316432684,"2025-01-01    2.135222
2025-01-02    1.958587
2025-01-03    1.789627
2025-01-04    1.844965
2025-01-05    1.796222
2025-01-06    1.826535
2025-01-07    1.805749
Freq: D, dtype: float64"
29,Ayoor,3.4071293750689136,5.707206064884383,"2025-01-01    10.740793
2025-01-02     9.732319
2025-01-03     9.622480
2025-01-04     9.610517
2025-01-05     9.609214
2025-01-06     9.609072
2025-01-07     9.609057
Freq: D, dtype: float64"
30,1973 New York Jets season,4.680274249261744,8.274402740103596,"2025-01-01    18.178670
2025-01-02    17.259212
2025-01-03    17.259212
2025-01-04    17.259212
2025-01-05    17.259212
2025-01-06    17.259212
2025-01-07    17.259212
Freq: D, dtype: float64"
31,"1,4-Cyclohexanedione",2.644891217428237,3.562611236964812,"2025-01-01    5.931790
2025-01-02    5.926534
2025-01-03    5.926534
2025-01-04    5.926534
2025-01-05    5.926534
2025-01-06    5.926534
2025-01-07    5.926534
Freq: D, dtype: float64"
32,Blastobasis leucogonia,0.11822921260911558,0.2890548489254586,"2024-12-31    0.081167
2025-01-01    0.081167
2025-01-02    0.081167
2025-01-03    0.081167
2025-01-04    0.081167
2025-01-05    0.081167
2025-01-06    0.081167
Freq: D, dtype: float64"
33,British Independent Film Awards 2010,1.4307104794619656,3.7687780480400184,"2025-01-01    1.954023
2025-01-02    1.954023
2025-01-03    1.954023
2025-01-04    1.954023
2025-01-05    1.954023
2025-01-06    1.954023
2025-01-07    1.954023
Freq: D, dtype: float64"
34,2006 Masters of Formula 3,1.529134216778062,2.5059921310251214,"2025-01-01    1.454248
2025-01-02    1.463111
2025-01-03    1.439618
2025-01-04    1.483525
2025-01-05    1.460235
2025-01-06    1.478224
2025-01-07    1.466953
Freq: D, dtype: float64"
35,Balázs Hajdú,0.6408421470018821,1.1190159840387042,"2024-12-30    0.882281
2024-12-31    0.677085
2025-01-01    0.850495
2025-01-02    0.789800
2025-01-03    0.723230
2025-01-04    0.756715
2025-01-05    0.732215
Freq: D, dtype: float64"
36,3 cm MK 303 Flak,6.2530598685996175,11.335192720093174,"2025-01-01    32.564587
2025-01-02    34.137512
2025-01-03    34.137512
2025-01-04    34.137512
2025-01-05    34.137512
2025-01-06    34.137512
2025-01-07    34.137512
Freq: D, dtype: float64"
37,Baarìa,0.8642695574295503,3.4268293926386537,"2025-01-01    0.169830
2025-01-02    0.184217
2025-01-03    0.184821
2025-01-04    0.184203
2025-01-05    0.183477
2025-01-06    0.182741
2025-01-07    0.182004
Freq: D, dtype: float64"
38,"Bogert House (Demarest, New Jersey)",0.5797166031661215,0.7800036945486246,"2025-01-01    0.395311
2025-01-02    0.374831
2025-01-03    0.411772
2025-01-04    0.407567
2025-01-05    0.405203
2025-01-06    0.403873
2025-01-07    0.403125
Freq: D, dtype: float64"
39,Antonio Tublén,1.0434992239814942,1.3532253622844537,"2025-01-01    0.761958
2025-01-02    0.811488
2025-01-03    0.811488
2025-01-04    0.811488
2025-01-05    0.811488
2025-01-06    0.811488
2025-01-07    0.811488
Freq: D, dtype: float64"
40,1965 Upper Voltan parliamentary election,0.6074243706582338,0.8342672952189804,"2025-01-01    0.365001
2025-01-02    0.393130
2025-01-03    0.408700
2025-01-04    0.417318
2025-01-05    0.422088
2025-01-06    0.424729
2025-01-07    0.426190
Freq: D, dtype: float64"
41,APE 4.80,0.6857105439037425,0.9520770505290383,"2025-01-01    1.196335
2025-01-02    1.196335
2025-01-03    1.196335
2025-01-04    1.196335
2025-01-05    1.196335
2025-01-06    1.196335
2025-01-07    1.196335
Freq: D, dtype: float64"
42,5DX,3.748202782741562,5.199819572042711,"2025-01-01    5.218179
2025-01-02    5.523677
2025-01-03    6.321861
2025-01-04    5.750391
2025-01-05    6.159542
2025-01-06    5.866606
2025-01-07    6.076337
Freq: D, dtype: float64"
43,Australs Football Club,0.6319035962544194,0.8146952116971298,"2025-01-01    0.610704
2025-01-02    0.513392
2025-01-03    0.495504
2025-01-04    0.495504
2025-01-05    0.495504
2025-01-06    0.495504
2025-01-07    0.495504
Freq: D, dtype: float64"
44,Arcadia High School (Louisiana),1.0737592290584062,1.4560626827236112,"2025-01-01    1.999358
2025-01-02    1.868596
2025-01-03    1.860049
2025-01-04    1.859491
2025-01-05    1.859454
2025-01-06    1.859452
2025-01-07    1.859452
Freq: D, dtype: float64"
45,Bibliome,0.9369667471153306,1.256230807325226,"2025-01-01    0.737340
2025-01-02    0.717838
2025-01-03    0.716390
2025-01-04    0.716282
2025-01-05    0.716274
2025-01-06    0.716273
2025-01-07    0.716273
Freq: D, dtype: float64"
46,2009 Harmony Gold mine deaths,1.6880154778071188,2.68994542898325,"2025-01-01    4.696657
2025-01-02    4.602967
2025-01-03    4.574311
2025-01-04    4.565500
2025-01-05    4.562799
2025-01-06    4.561969
2025-01-07    4.561714
Freq: D, dtype: float64"
47,Altynay Sapargalieva,1.7286931690277676,3.199836420086344,"2025-01-01    2.618572
2025-01-02    2.775440
2025-01-03    2.388032
2025-01-04    2.246687
2025-01-05    2.167972
2025-01-06    2.124136
2025-01-07    2.099724
Freq: D, dtype: float64"
48,Bekovsky District,0.767202128519751,1.081510722813931,"2025-01-01    0.751641
2025-01-02    0.631505
2025-01-03    0.682004
2025-01-04    0.682004
2025-01-05    0.682004
2025-01-06    0.682004
2025-01-07    0.682004
Freq: D, dtype: float64"
49,Ballistic movement,4.963189475983805,6.93486807160693,"2025-01-01    9.625537
2025-01-02    9.893292
2025-01-03    9.893292
2025-01-04    9.893292
2025-01-05    9.893292
2025-01-06    9.893292
2025-01-07    9.893292
Freq: D, dtype: float64"
50,Argentina (river),1.0498814222811614,2.194109540183273,"2025-01-01    1.101305
2025-01-02    1.130848
2025-01-03    1.139464
2025-01-04    1.141976
2025-01-05    1.142709
2025-01-06    1.142923
2025-01-07    1.142985
Freq: D, dtype: float64"
51,Anwar Mohamed Ali,0.5155860182953014,0.6996550838413181,"2024-12-30    0.397109
2024-12-31    0.352166
2025-01-01    0.348815
2025-01-02    0.348566
2025-01-03    0.348547
2025-01-04    0.348546
2025-01-05    0.348545
Freq: D, dtype: float64"
52,2012 Canadian Masters Curling Championships,0.610893687560796,1.326471024083575,"2025-01-01    0.368951
2025-01-02    0.381681
2025-01-03    0.347895
2025-01-04    0.353579
2025-01-05    0.334914
2025-01-06    0.337299
2025-01-07    0.326956
Freq: D, dtype: float64"
53,2013 Asian Tour,1.2432417446587518,1.7869629600027834,"2025-01-01    1.237669
2025-01-02    1.213249
2025-01-03    1.422757
2025-01-04    1.160941
2025-01-05    1.144184
2025-01-06    1.155345
2025-01-07    1.129354
Freq: D, dtype: float64"
54,1982 Victorian state election,5.032981169481873,12.351616494871394,"2025-01-01     4.349684
2025-01-02     6.946223
2025-01-03     7.992295
2025-01-04     8.798983
2025-01-05     9.421067
2025-01-06     9.900793
2025-01-07    10.270739
Freq: D, dtype: float64"
55,Beauchemin (surname),0.9128768146470043,1.2579727564454641,"2025-01-01    1.094382
2025-01-02    1.104293
2025-01-03    1.099390
2025-01-04    1.106383
2025-01-05    1.102700
2025-01-06    1.107645
2025-01-07    1.104894
Freq: D, dtype: float64"
56,1994 Plzeň municipal election,0.541843622342617,0.6957221969406167,"2025-01-01    0.131216
2025-01-02    0.131216
2025-01-03    0.131216
2025-01-04    0.131216
2025-01-05    0.131216
2025-01-06    0.131216
2025-01-07    0.131216
Freq: D, dtype: float64"
57,Brian McCarthy Memorial Moosehead Award,0.852630443610012,1.3630359570605153,"2025-01-01    0.35454
2025-01-02    0.35454
2025-01-03    0.35454
2025-01-04    0.35454
2025-01-05    0.35454
2025-01-06    0.35454
2025-01-07    0.35454
Freq: D, dtype: float64"
58,1990s in Angola,1.8296355464305067,3.8472314595701103,"2025-01-01    2.929111
2025-01-02    2.795712
2025-01-03    2.427881
2025-01-04    2.611384
2025-01-05    2.410163
2025-01-06    2.562802
2025-01-07    2.428995
Freq: D, dtype: float64"
59,2006 Grand Prix SAR La Princesse Lalla Meryem – Doubles,0.43552723243884145,0.74965556829412,"2024-12-31    0.272727
2025-01-01    0.272727
2025-01-02    0.272727
2025-01-03    0.272727
2025-01-04    0.272727
2025-01-05    0.272727
2025-01-06    0.272727
Freq: D, dtype: float64"
60,"Anytime, Any Place, Anywhere",1.3421370977744236,1.7113398159289506,"2025-01-01    1.425093
2025-01-02    1.425093
2025-01-03    1.425093
2025-01-04    1.425093
2025-01-05    1.425093
2025-01-06    1.425093
2025-01-07    1.425093
Freq: D, dtype: float64"
61,Alton C. Parker,2.599638687574656,4.79389788558283,"2025-01-01    1.894112
2025-01-02    1.688493
2025-01-03    1.669060
2025-01-04    1.669060
2025-01-05    1.669060
2025-01-06    1.669060
2025-01-07    1.669060
Freq: D, dtype: float64"
62,Beth Rowley,35.22337872036545,171.65452549366844,"2025-01-01    567.565415
2025-01-02    572.302434
2025-01-03    561.570678
2025-01-04    546.345696
2025-01-05    531.533486
2025-01-06    517.122855
2025-01-07    503.102918
Freq: D, dtype: float64"
63,1979 Tasmanian state election,1.9630378064185106,4.170789842397878,"2025-01-01    3.065231
2025-01-02    3.419592
2025-01-03    3.018085
2025-01-04    3.285758
2025-01-05    3.107458
2025-01-06    3.226364
2025-01-07    3.147195
Freq: D, dtype: float64"
64,1937 Colombian parliamentary election,0.6202353558650588,0.7958509894695102,"2025-01-01    0.641827
2025-01-02    0.641966
2025-01-03    0.642104
2025-01-04    0.642243
2025-01-05    0.642382
2025-01-06    0.642520
2025-01-07    0.642659
Freq: D, dtype: float64"
65,142nd New York State Legislature,1.1633920371037838,2.078284815580136,"2025-01-01    0.951633
2025-01-02    0.734803
2025-01-03    0.734803
2025-01-04    0.734803
2025-01-05    0.734803
2025-01-06    0.734803
2025-01-07    0.734803
Freq: D, dtype: float64"
66,Aikido World Championships,2.7735144207911366,3.733616946779924,"2025-01-01    6.384624
2025-01-02    6.490205
2025-01-03    6.498255
2025-01-04    6.498869
2025-01-05    6.498916
2025-01-06    6.498920
2025-01-07    6.498920
Freq: D, dtype: float64"
67,2020–21 Northern Colorado Bears men's basketball team,1.2557393367853327,2.2695528142250803,"2025-01-01    1.139520
2025-01-02    1.067661
2025-01-03    1.061661
2025-01-04    1.061159
2025-01-05    1.061118
2025-01-06    1.061114
2025-01-07    1.061114
Freq: D, dtype: float64"
68,Bought priesthood,2.076441425413204,5.958037469705686,"2025-01-01    4.948691
2025-01-02    2.100967
2025-01-03    0.948571
2025-01-04    2.624536
2025-01-05    1.551795
2025-01-06    1.996542
2025-01-07    1.909571
Freq: D, dtype: float64"
69,2005 Lombard regional election,1.642439830602097,2.773350999017074,"2025-01-01    2.214905
2025-01-02    1.748930
2025-01-03    1.959113
2025-01-04    1.774327
2025-01-05    1.910734
2025-01-06    1.777819
2025-01-07    1.887441
Freq: D, dtype: float64"
70,2010 AFF Championship,29.652849236468867,107.57268160058881,"2025-01-01    229.718906
2025-01-02    393.536608
2025-01-03    303.746800
2025-01-04    211.885324
2025-01-05    314.533230
2025-01-06    302.706710
2025-01-07    212.963824
Freq: D, dtype: float64"
71,Acielle,0.9013077686724846,1.3534963517776715,"2025-01-01    0.902165
2025-01-02    0.758687
2025-01-03    0.820153
2025-01-04    0.815917
2025-01-05    0.820898
2025-01-06    0.821227
2025-01-07    0.821727
Freq: D, dtype: float64"
72,Breathless Mahoney,11.926558672682175,24.309037605741445,"2025-01-01    67.880188
2025-01-02    64.686440
2025-01-03    63.430250
2025-01-04    62.936156
2025-01-05    62.741815
2025-01-06    62.665375
2025-01-07    62.635310
Freq: D, dtype: float64"
73,Becky (disambiguation),4.5494955151662975,8.105909966906134,"2025-01-01    20.904088
2025-01-02    18.253334
2025-01-03    16.651943
2025-01-04    14.210531
2025-01-05    12.641817
2025-01-06    11.703263
2025-01-07    10.649930
Freq: D, dtype: float64"
74,2005 Bahrain Grand Prix,13.913335158581756,34.152348234157955,"2025-01-01    40.812220
2025-01-02    42.168157
2025-01-03    43.182728
2025-01-04    43.941909
2025-01-05    44.510021
2025-01-06    44.935186
2025-01-07    45.253407
Freq: D, dtype: float64"
75,1955 in Iran,0.928218280286558,1.2599458647965474,"2025-01-01    1.051136
2025-01-02    1.051136
2025-01-03    1.051136
2025-01-04    1.051136
2025-01-05    1.051136
2025-01-06    1.051136
2025-01-07    1.051136
Freq: D, dtype: float64"
76,Albert E. Bodwell,0.4834700336293789,0.6710240964790647,"2025-01-01    0.451935
2025-01-02    0.451935
2025-01-03    0.451935
2025-01-04    0.451935
2025-01-05    0.451935
2025-01-06    0.451935
2025-01-07    0.451935
Freq: D, dtype: float64"
77,1960–61 South Africa rugby union tour of Europe,2.1521711993298798,2.9318670205954516,"2025-01-01    3.819371
2025-01-02    3.748571
2025-01-03    3.829552
2025-01-04    3.779998
2025-01-05    3.737132
2025-01-06    3.773445
2025-01-07    3.747885
Freq: D, dtype: float64"
78,Association Electronique Libre,0.9089350642316373,4.00955364258821,"2025-01-01    0.346422
2025-01-02    0.346422
2025-01-03    0.346422
2025-01-04    0.346422
2025-01-05    0.346422
2025-01-06    0.346422
2025-01-07    0.346422
Freq: D, dtype: float64"
79,After the Reality,3.126502874003622,4.422260563254574,"2025-01-01     9.793503
2025-01-02     9.848867
2025-01-03     9.992938
2025-01-04    10.041471
2025-01-05    10.078191
2025-01-06    10.096151
2025-01-07    10.107044
Freq: D, dtype: float64"
80,Abqaiq oil field,2.2201297894007976,3.02836851776091,"2025-01-01    4.290147
2025-01-02    4.667410
2025-01-03    4.729558
2025-01-04    4.739795
2025-01-05    4.741482
2025-01-06    4.741760
2025-01-07    4.741806
Freq: D, dtype: float64"
81,Angler's loop,4.96351195094328,9.204650543536664,"2025-01-01    13.023277
2025-01-02    12.744441
2025-01-03    12.664838
2025-01-04    12.642112
2025-01-05    12.635625
2025-01-06    12.633773
2025-01-07    12.633244
Freq: D, dtype: float64"
82,B. Murali,1.7090374402617847,2.5784680220577805,"2025-01-01    1.191116
2025-01-02    1.232222
2025-01-03    1.241063
2025-01-04    1.242965
2025-01-05    1.243374
2025-01-06    1.243462
2025-01-07    1.243481
Freq: D, dtype: float64"
83,Brengues,0.6694657128189301,0.8516189811982234,"2025-01-01    0.742541
2025-01-02    0.598667
2025-01-03    0.605953
2025-01-04    0.577010
2025-01-05    0.593756
2025-01-06    0.578852
2025-01-07    0.590408
Freq: D, dtype: float64"
84,Brion Island,1.7111144318180278,2.554867211280267,"2025-01-01    2.582437
2025-01-02    2.639367
2025-01-03    2.876943
2025-01-04    2.724708
2025-01-05    2.804958
2025-01-06    2.911088
2025-01-07    2.816903
Freq: D, dtype: float64"
85,1972 presidential election,3.113125991649078,4.818969081564327,"2025-01-01    14.231593
2025-01-02    12.681116
2025-01-03    11.935631
2025-01-04    11.432191
2025-01-05    11.129237
2025-01-06    10.940197
2025-01-07    10.823611
Freq: D, dtype: float64"
86,Acacia retivenea,0.49493896900199197,0.7565943634261686,"2025-01-01    0.307774
2025-01-02    0.317968
2025-01-03    0.334006
2025-01-04    0.334006
2025-01-05    0.334006
2025-01-06    0.334006
2025-01-07    0.334006
Freq: D, dtype: float64"
87,Arctogymnites,0.5812526580720755,0.7397379180024503,"2024-12-31    0.347895
2025-01-01    0.364794
2025-01-02    0.364794
2025-01-03    0.364794
2025-01-04    0.364794
2025-01-05    0.364794
2025-01-06    0.364794
Freq: D, dtype: float64"
88,1945 All-Pro Team,1.0248588271350294,3.2834030516871535,"2025-01-01    1.018062
2025-01-02    1.018062
2025-01-03    1.018062
2025-01-04    1.018062
2025-01-05    1.018062
2025-01-06    1.018062
2025-01-07    1.018062
Freq: D, dtype: float64"
89,1998–99 KBL season,0.791695649665306,1.1685494773238263,"2025-01-01    0.459300
2025-01-02    0.505229
2025-01-03    0.509821
2025-01-04    0.510281
2025-01-05    0.510326
2025-01-06    0.510331
2025-01-07    0.510331
Freq: D, dtype: float64"
90,Appeals Selection Committee of the Supreme Court of Norway,0.762014443922173,0.9768256411092572,"2025-01-01    0.683061
2025-01-02    0.707333
2025-01-03    0.708195
2025-01-04    0.708226
2025-01-05    0.708227
2025-01-06    0.708227
2025-01-07    0.708227
Freq: D, dtype: float64"
91,Acteonella,1.3287609850167712,1.7924304140313714,"2025-01-01    2.191762
2025-01-02    1.988334
2025-01-03    1.988334
2025-01-04    1.988334
2025-01-05    1.988334
2025-01-06    1.988334
2025-01-07    1.988334
Freq: D, dtype: float64"
92,B*,5.935382216382294,8.234026884549705,"2025-01-01    14.615437
2025-01-02    14.850331
2025-01-03    14.850331
2025-01-04    14.850331
2025-01-05    14.850331
2025-01-06    14.850331
2025-01-07    14.850331
Freq: D, dtype: float64"
93,Bon Bon Buddy,0.8952086940474805,1.1720487828947233,"2025-01-01    1.378495
2025-01-02    1.409578
2025-01-03    1.372827
2025-01-04    1.372827
2025-01-05    1.372827
2025-01-06    1.372827
2025-01-07    1.372827
Freq: D, dtype: float64"
94,8 Days,2.7858206344870986,4.836900364423569,"2025-01-01    2.726362
2025-01-02    1.964449
2025-01-03    1.687418
2025-01-04    1.668822
2025-01-05    1.650227
2025-01-06    1.631631
2025-01-07    1.613035
Freq: D, dtype: float64"
95,Adhithan Kanavu,2.687499923555942,4.910732225185884,"2025-01-01    4.136864
2025-01-02    3.664736
2025-01-03    3.664736
2025-01-04    3.664736
2025-01-05    3.664736
2025-01-06    3.664736
2025-01-07    3.664736
Freq: D, dtype: float64"
96,Bombay night frog,1.9259689131198918,3.3736544269543933,"2025-01-01    4.517669
2025-01-02    5.971276
2025-01-03    5.971276
2025-01-04    5.971276
2025-01-05    5.971276
2025-01-06    5.971276
2025-01-07    5.971276
Freq: D, dtype: float64"
97,Andrés Torres (cyclist),0.3693233997430938,0.5288529598239288,"2025-01-01    0.206118
2025-01-02    0.206118
2025-01-03    0.206118
2025-01-04    0.206118
2025-01-05    0.206118
2025-01-06    0.206118
2025-01-07    0.206118
Freq: D, dtype: float64"
98,Aztec Lady,2.2758519773444466,2.8810315206171024,"2025-01-01    5.619772
2025-01-02    5.675139
2025-01-03    5.757878
2025-01-04    5.757878
2025-01-05    5.757878
2025-01-06    5.757878
2025-01-07    5.757878
Freq: D, dtype: float64"
99,2006 Masters of Curling (December),0.4443383968607578,0.7460861098393663,"2025-01-01    0.213522
2025-01-02    0.213522
2025-01-03    0.213522
2025-01-04    0.213522
2025-01-05    0.213522
2025-01-06    0.213522
2025-01-07    0.213522
Freq: D, dtype: float64"
